GradeID,StudentID,ModuleID,GradeValue,isDeleted
1,1,61,8,0
2,1,62,NULL,0
3,1,63,NULL,0
4,1,64,7,0
5,1,65,NULL,0
6,1,66,NULL,0
7,1,67,NULL,0
8,1,68,NULL,0
9,1,69,NULL,0
10,1,70,4,0
11,1,71,NULL,0
12,1,72,NULL,0
13,2,37,7,0
14,2,38,8,0
15,2,39,5,0
16,2,40,10,0
17,2,41,9,0
18,2,42,9,0
19,2,43,6,0
20,2,44,8,0
21,2,45,6,0
22,2,46,5,0
23,2,47,8,0
24,2,48,8,0
25,3,1,NULL,0
26,3,2,NULL,0
27,3,3,NULL,0
28,3,4,NULL,0
29,3,5,NULL,0
30,3,6,NULL,0
31,3,7,NULL,0
32,3,8,8,0
33,3,9,NULL,0
34,3,10,NULL,0
35,3,11,NULL,0
36,3,12,NULL,0
37,4,109,6,0
38,4,110,4,0
39,4,111,6,0
40,4,112,5,0
41,4,113,6,0
42,4,114,4,0
43,4,115,10,0
44,4,116,10,0
45,4,117,4,0
46,4,118,6,0
47,4,119,7,0
48,4,120,7,0
49,5,25,NULL,0
50,5,26,NULL,0
51,5,27,NULL,0
52,5,28,NULL,0
53,5,29,NULL,0
54,5,30,NULL,0
55,5,31,10,0
56,5,32,6,0
57,5,33,NULL,0
58,5,34,NULL,0
59,5,35,NULL,0
60,5,36,NULL,0
61,6,109,10,0
62,6,110,9,0
63,6,111,4,0
64,6,112,8,0
65,6,113,7,0
66,6,114,10,0
67,6,115,6,0
68,6,116,8,0
69,6,117,4,0
70,6,118,4,0
71,6,119,4,0
72,6,120,6,0
73,7,109,4,0
74,7,110,9,0
75,7,111,8,0
76,7,112,9,0
77,7,113,7,0
78,7,114,4,0
79,7,115,7,0
80,7,116,4,0
81,7,117,10,0
82,7,118,9,0
83,7,119,6,0
84,7,120,7,0
85,8,13,NULL,0
86,8,14,NULL,0
87,8,15,NULL,0
88,8,16,10,0
89,8,17,9,0
90,8,18,NULL,0
91,8,19,NULL,0
92,8,20,NULL,0
93,8,21,NULL,0
94,8,22,NULL,0
95,8,23,NULL,0
96,8,24,NULL,0
97,9,61,NULL,0
98,9,62,8,0
99,9,63,NULL,0
100,9,64,NULL,0
101,9,65,NULL,0
102,9,66,NULL,0
103,9,67,NULL,0
104,9,68,NULL,0
105,9,69,9,0
106,9,70,NULL,0
107,9,71,NULL,0
108,9,72,NULL,0
109,10,73,6,0
110,10,74,4,0
111,10,75,6,0
112,10,76,5,0
113,10,77,5,0
114,10,78,8,0
115,10,79,6,0
116,10,80,10,0
117,10,81,9,0
118,10,82,4,0
119,10,83,10,0
120,10,84,6,0
121,11,73,10,0
122,11,74,7,0
123,11,75,7,0
124,11,76,5,0
125,11,77,8,0
126,11,78,10,0
127,11,79,6,0
128,11,80,8,0
129,11,81,9,0
130,11,82,7,0
131,11,83,5,0
